"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 03:48:24 UTC 2024","Sun Mar 31 03:48:34 UTC 2024","10396","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 31 03:01:39 UTC 2024","Sun Mar 31 03:01:47 UTC 2024","7933","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Mar 31 03:20:47 UTC 2024","Sun Mar 31 03:20:48 UTC 2024","469","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 31 02:47:30 UTC 2024","Sun Mar 31 02:47:33 UTC 2024","3122","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Mar 31 03:48:09 UTC 2024","Sun Mar 31 03:48:18 UTC 2024","8885","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Mar 31 03:17:38 UTC 2024","Sun Mar 31 03:17:44 UTC 2024","6096","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 31 03:05:06 UTC 2024","Sun Mar 31 03:05:10 UTC 2024","3771","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Mar 31 03:36:56 UTC 2024","Sun Mar 31 03:37:17 UTC 2024","20974","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 31 06:13:20 UTC 2024","Sun Mar 31 06:13:25 UTC 2024","4489","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Mar 31 06:15:17 UTC 2024","Sun Mar 31 06:16:00 UTC 2024","42754","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Mar 31 03:41:23 UTC 2024","Sun Mar 31 03:42:20 UTC 2024","56485","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Mar 31 05:00:36 UTC 2024","Sun Mar 31 05:00:47 UTC 2024","11145","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Mar 31 02:44:22 UTC 2024","Sun Mar 31 02:44:31 UTC 2024","9004","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Mar 31 03:48:34 UTC 2024","Sun Mar 31 03:48:37 UTC 2024","2680","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 31 06:07:14 UTC 2024","Sun Mar 31 06:07:21 UTC 2024","6357","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Mar 31 03:17:17 UTC 2024","Sun Mar 31 03:17:38 UTC 2024","20205","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 31 03:20:44 UTC 2024","Sun Mar 31 03:20:47 UTC 2024","3813","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 31 03:45:16 UTC 2024","Sun Mar 31 03:45:27 UTC 2024","10497","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 31 04:39:03 UTC 2024","Sun Mar 31 04:39:04 UTC 2024","1087","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Mar 31 06:12:29 UTC 2024","Sun Mar 31 06:12:29 UTC 2024","16","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"skipped","Sun Mar 31 02:43:17 UTC 2024","Sun Mar 31 02:43:17 UTC 2024","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Mar 31 02:43:17 UTC 2024","Sun Mar 31 02:43:36 UTC 2024","18747","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Mar 31 06:07:21 UTC 2024","Sun Mar 31 06:07:21 UTC 2024","345","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Mar 31 02:42:54 UTC 2024","Sun Mar 31 02:43:17 UTC 2024","23457","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Mar 31 03:05:10 UTC 2024","Sun Mar 31 03:05:10 UTC 2024","249","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Mar 31 04:39:09 UTC 2024","Sun Mar 31 04:39:10 UTC 2024","1470","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Mar 31 04:39:04 UTC 2024","Sun Mar 31 04:39:09 UTC 2024","4811","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Mar 31 03:40:08 UTC 2024","Sun Mar 31 03:40:11 UTC 2024","3656","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 31 06:09:49 UTC 2024","Sun Mar 31 06:10:08 UTC 2024","19006","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Mar 31 04:30:27 UTC 2024","Sun Mar 31 04:30:28 UTC 2024","1217","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Mar 31 03:45:27 UTC 2024","Sun Mar 31 03:45:31 UTC 2024","3963","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 31 03:41:20 UTC 2024","Sun Mar 31 03:41:23 UTC 2024","3608","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 31 03:05:10 UTC 2024","Sun Mar 31 03:05:20 UTC 2024","10012","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Mar 31 06:07:21 UTC 2024","Sun Mar 31 06:07:31 UTC 2024","9654","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Mar 31 03:36:43 UTC 2024","Sun Mar 31 03:36:51 UTC 2024","7640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Mar 31 03:41:12 UTC 2024","Sun Mar 31 03:41:15 UTC 2024","2977","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Mar 31 02:43:58 UTC 2024","Sun Mar 31 02:44:06 UTC 2024","7642","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Mar 31 03:48:50 UTC 2024","Sun Mar 31 03:48:59 UTC 2024","9235","","6. Company Account","","","","7. Complete In Company Details",""
"failed","Sun Mar 31 04:30:28 UTC 2024","Sun Mar 31 04:33:04 UTC 2024","155966","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Mar 31 06:15:07 UTC 2024","Sun Mar 31 06:15:15 UTC 2024","8401","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Mar 31 06:13:52 UTC 2024","Sun Mar 31 06:15:03 UTC 2024","70422","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Mar 31 04:36:30 UTC 2024","Sun Mar 31 04:36:50 UTC 2024","20211","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Mar 31 04:33:04 UTC 2024","Sun Mar 31 04:33:05 UTC 2024","816","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Mar 31 03:05:20 UTC 2024","Sun Mar 31 03:05:21 UTC 2024","662","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Mar 31 04:27:14 UTC 2024","Sun Mar 31 04:27:27 UTC 2024","13416","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Mar 31 03:49:01 UTC 2024","Sun Mar 31 03:49:02 UTC 2024","385","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Mar 31 03:36:30 UTC 2024","Sun Mar 31 03:36:43 UTC 2024","13499","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 31 06:12:19 UTC 2024","Sun Mar 31 06:12:29 UTC 2024","9798","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Mar 31 02:44:31 UTC 2024","Sun Mar 31 02:44:57 UTC 2024","25513","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Mar 31 06:07:34 UTC 2024","Sun Mar 31 06:07:35 UTC 2024","856","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Mar 31 03:17:12 UTC 2024","Sun Mar 31 03:17:17 UTC 2024","4892","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 31 06:12:03 UTC 2024","Sun Mar 31 06:12:19 UTC 2024","15603","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Mar 31 04:38:47 UTC 2024","Sun Mar 31 04:39:03 UTC 2024","16022","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Mar 31 03:20:31 UTC 2024","Sun Mar 31 03:20:43 UTC 2024","12983","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Mar 31 03:20:28 UTC 2024","Sun Mar 31 03:20:30 UTC 2024","2445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 31 02:44:06 UTC 2024","Sun Mar 31 02:44:22 UTC 2024","16119","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Mar 31 05:57:01 UTC 2024","Sun Mar 31 05:57:16 UTC 2024","14860","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Mar 31 04:29:58 UTC 2024","Sun Mar 31 04:30:25 UTC 2024","26403","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Mar 31 04:30:25 UTC 2024","Sun Mar 31 04:30:27 UTC 2024","2325","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Mar 31 03:01:51 UTC 2024","Sun Mar 31 03:02:11 UTC 2024","19592","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Mar 31 03:01:26 UTC 2024","Sun Mar 31 03:01:39 UTC 2024","12873","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 31 06:04:33 UTC 2024","Sun Mar 31 06:04:43 UTC 2024","9806","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Mar 31 05:57:16 UTC 2024","Sun Mar 31 06:01:23 UTC 2024","247275","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Mar 31 03:16:50 UTC 2024","Sun Mar 31 03:17:05 UTC 2024","15506","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 31 03:42:20 UTC 2024","Sun Mar 31 03:42:22 UTC 2024","2568","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Mar 31 05:00:50 UTC 2024","Sun Mar 31 05:00:52 UTC 2024","2769","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Mar 31 03:48:47 UTC 2024","Sun Mar 31 03:48:50 UTC 2024","2692","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Mar 31 06:15:03 UTC 2024","Sun Mar 31 06:15:07 UTC 2024","4030","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"failed","Sun Mar 31 05:00:52 UTC 2024","Sun Mar 31 05:03:30 UTC 2024","157834","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Mar 31 05:21:59 UTC 2024","Sun Mar 31 05:22:43 UTC 2024","44165","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Mar 31 02:42:54 UTC 2024","Sun Mar 31 02:42:54 UTC 2024","26","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Mar 31 03:48:59 UTC 2024","Sun Mar 31 03:49:01 UTC 2024","1879","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 31 06:12:29 UTC 2024","Sun Mar 31 06:12:51 UTC 2024","22346","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Mar 31 03:45:45 UTC 2024","Sun Mar 31 03:46:04 UTC 2024","19434","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Mar 31 04:36:11 UTC 2024","Sun Mar 31 04:36:27 UTC 2024","15976","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Mar 31 03:54:08 UTC 2024","Sun Mar 31 03:54:22 UTC 2024","14297","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Mar 31 03:48:18 UTC 2024","Sun Mar 31 03:48:24 UTC 2024","5273","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Mar 31 03:46:07 UTC 2024","Sun Mar 31 03:46:07 UTC 2024","363","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Mar 31 03:47:53 UTC 2024","Sun Mar 31 03:48:09 UTC 2024","16418","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Mar 31 03:36:51 UTC 2024","Sun Mar 31 03:36:56 UTC 2024","5197","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 31 02:48:17 UTC 2024","Sun Mar 31 02:48:35 UTC 2024","18446","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Mar 31 06:07:00 UTC 2024","Sun Mar 31 06:07:14 UTC 2024","14660","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Mar 31 06:09:42 UTC 2024","Sun Mar 31 06:09:49 UTC 2024","6871","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Mar 31 04:36:30 UTC 2024","Sun Mar 31 04:36:30 UTC 2024","201","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Mar 31 06:04:21 UTC 2024","Sun Mar 31 06:04:31 UTC 2024","9677","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Mar 31 03:40:12 UTC 2024","Sun Mar 31 03:41:12 UTC 2024","59985","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"failed","Sun Mar 31 04:27:28 UTC 2024","Sun Mar 31 04:29:58 UTC 2024","150409","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Mar 31 03:01:47 UTC 2024","Sun Mar 31 03:01:51 UTC 2024","4309","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 31 02:42:39 UTC 2024","Sun Mar 31 02:42:54 UTC 2024","15115","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 31 03:02:11 UTC 2024","Sun Mar 31 03:02:16 UTC 2024","5557","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Mar 31 06:12:51 UTC 2024","Sun Mar 31 06:13:16 UTC 2024","25211","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Mar 31 06:15:15 UTC 2024","Sun Mar 31 06:15:17 UTC 2024","1578","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Mar 31 03:17:05 UTC 2024","Sun Mar 31 03:17:12 UTC 2024","7264","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Mar 31 03:41:15 UTC 2024","Sun Mar 31 03:41:20 UTC 2024","4939","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Mar 31 02:43:36 UTC 2024","Sun Mar 31 02:43:58 UTC 2024","22225","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 31 03:45:05 UTC 2024","Sun Mar 31 03:45:12 UTC 2024","7156","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Mar 31 03:37:17 UTC 2024","Sun Mar 31 03:37:24 UTC 2024","6607","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Mar 31 04:36:27 UTC 2024","Sun Mar 31 04:36:30 UTC 2024","2848","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Mar 31 06:13:49 UTC 2024","Sun Mar 31 06:13:52 UTC 2024","3130","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Mar 31 03:46:04 UTC 2024","Sun Mar 31 03:46:07 UTC 2024","2891","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Mar 31 03:02:16 UTC 2024","Sun Mar 31 03:02:22 UTC 2024","5936","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Mar 31 03:45:42 UTC 2024","Sun Mar 31 03:45:45 UTC 2024","2479","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Mar 31 06:04:04 UTC 2024","Sun Mar 31 06:04:21 UTC 2024","17051","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Mar 31 04:27:28 UTC 2024","Sun Mar 31 04:27:28 UTC 2024","363","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Mar 31 03:51:04 UTC 2024","Sun Mar 31 03:52:13 UTC 2024","69431","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Mar 31 06:07:31 UTC 2024","Sun Mar 31 06:07:33 UTC 2024","2401","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Mar 31 06:07:33 UTC 2024","Sun Mar 31 06:07:34 UTC 2024","1021","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Mar 31 05:00:47 UTC 2024","Sun Mar 31 05:00:50 UTC 2024","2636","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"failed","Sun Mar 31 05:06:01 UTC 2024","Sun Mar 31 05:08:44 UTC 2024","163688","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Mar 31 03:44:46 UTC 2024","Sun Mar 31 03:45:05 UTC 2024","19111","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Mar 31 03:45:12 UTC 2024","Sun Mar 31 03:45:16 UTC 2024","4146","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Mar 31 02:48:41 UTC 2024","Sun Mar 31 02:49:34 UTC 2024","53296","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"failed","Sun Mar 31 05:03:30 UTC 2024","Sun Mar 31 05:06:01 UTC 2024","150290","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Mar 31 06:04:31 UTC 2024","Sun Mar 31 06:04:33 UTC 2024","2478","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Mar 31 06:16:00 UTC 2024","Sun Mar 31 06:17:06 UTC 2024","66287","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Mar 31 06:13:17 UTC 2024","Sun Mar 31 06:13:20 UTC 2024","3578","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Mar 31 02:48:35 UTC 2024","Sun Mar 31 02:48:41 UTC 2024","5644","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
